dadi	dadi-module.html
dadi.Plotting._ctf	dadi.Plotting-module.html#_ctf
dadi.Plotting.plot_1d_comp_multinom	dadi.Plotting-module.html#plot_1d_comp_multinom
dadi.Plotting.plot_single_2d_sfs	dadi.Plotting-module.html#plot_single_2d_sfs
dadi.Plotting.plot_1d_comp_Poisson	dadi.Plotting-module.html#plot_1d_comp_Poisson
dadi.Plotting.plot_2d_comp_Poisson	dadi.Plotting-module.html#plot_2d_comp_Poisson
dadi.Plotting.plot_3d_comp_multinom	dadi.Plotting-module.html#plot_3d_comp_multinom
dadi.Plotting.plot_3d_comp_Poisson	dadi.Plotting-module.html#plot_3d_comp_Poisson
dadi.Plotting.plot_2d_comp_multinom	dadi.Plotting-module.html#plot_2d_comp_multinom
dadi.Plotting.plot_2d_resid	dadi.Plotting-module.html#plot_2d_resid
dadi.Plotting._extend_mapping	dadi.Plotting-module.html#_extend_mapping
dadi.RunInParallel	dadi.RunInParallel-module.html
dadi.RunInParallel.HAVE_PYPAR	dadi.RunInParallel-module.html#HAVE_PYPAR
dadi.RunInParallel.my_rank	dadi.RunInParallel-module.html#my_rank
dadi.RunInParallel.eval_func_over_list	dadi.RunInParallel-module.html#eval_func_over_list
dadi.RunInParallel.statement_to_all_workers	dadi.RunInParallel-module.html#statement_to_all_workers
dadi.RunInParallel.num_procs	dadi.RunInParallel-module.html#num_procs
dadi.RunInParallel.stop_workers	dadi.RunInParallel-module.html#stop_workers
dadi.RunInParallel.my_host	dadi.RunInParallel-module.html#my_host
dadi.RunInParallel.logger	dadi.RunInParallel-module.html#logger
dadi.RunInParallel.currdir	dadi.RunInParallel-module.html#currdir
dadi.RunInParallel.make_parallel_gradient_func	dadi.RunInParallel-module.html#make_parallel_gradient_func
dadi.Spectrum_mod	dadi.Spectrum_mod-module.html
dadi.Spectrum_mod._cached_projection	dadi.Numerics-module.html#_cached_projection
dadi.Spectrum_mod._lncomb	dadi.Numerics-module.html#_lncomb
dadi.Spectrum_mod.reverse_array	dadi.Numerics-module.html#reverse_array
dadi.integration_c	dadi.integration_c-module.html
dadi.integration_c.implicit_3Dz	dadi.integration_c-module.html#implicit_3Dz
dadi.integration_c.implicit_2Dx	dadi.integration_c-module.html#implicit_2Dx
dadi.integration_c.implicit_3Dx	dadi.integration_c-module.html#implicit_3Dx
dadi.integration_c.implicit_precalc_2Dy	dadi.integration_c-module.html#implicit_precalc_2Dy
dadi.integration_c.implicit_precalc_2Dx	dadi.integration_c-module.html#implicit_precalc_2Dx
dadi.integration_c.implicit_3Dy	dadi.integration_c-module.html#implicit_3Dy
dadi.integration_c.implicit_1Dx	dadi.integration_c-module.html#implicit_1Dx
dadi.integration_c.implicit_2Dy	dadi.integration_c-module.html#implicit_2Dy
dadi.integration_c.implicit_precalc_3Dz	dadi.integration_c-module.html#implicit_precalc_3Dz
dadi.integration_c.implicit_precalc_3Dx	dadi.integration_c-module.html#implicit_precalc_3Dx
dadi.integration_c.implicit_precalc_3Dy	dadi.integration_c-module.html#implicit_precalc_3Dy
dadi.tridiag	dadi.tridiag-module.html
dadi.tridiag.tridiag	dadi.tridiag-module.html#tridiag
dadi.tridiag.tridiag_fl	dadi.tridiag-module.html#tridiag_fl
scripts	scripts-module.html
scripts.ms_jsfs	scripts.ms_jsfs-module.html
dadi.Plotting._sfsTickLocator	dadi.Plotting._sfsTickLocator-class.html
matplotlib.ticker.TickHelper.DummyAxis	matplotlib.ticker.TickHelper.DummyAxis-class.html
dadi.Plotting._sfsTickLocator.__call__	dadi.Plotting._sfsTickLocator-class.html#__call__
dadi.RunInParallel.Statement	dadi.RunInParallel.Statement-class.html
dadi.RunInParallel.Statement.__init__	dadi.RunInParallel.Statement-class.html#__init__
dadi.Spectrum_mod.Spectrum	dadi.Spectrum_mod.Spectrum-class.html
numpy.ndarray.shape	numpy.ndarray-class.html#shape
numpy.ndarray.__irshift__	numpy.ndarray-class.html#__irshift__
numpy.ndarray.__rdiv__	numpy.ndarray-class.html#__rdiv__
numpy.ndarray.__rmul__	numpy.ndarray-class.html#__rmul__
numpy.ndarray.__lt__	numpy.ndarray-class.html#__lt__
dadi.Spectrum_mod.Spectrum._from_phi_2D	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_2D
numpy.ndarray.__rshift__	numpy.ndarray-class.html#__rshift__
numpy.ndarray.__pos__	numpy.ndarray-class.html#__pos__
numpy.ndarray.__ior__	numpy.ndarray-class.html#__ior__
numpy.ndarray.__rfloordiv__	numpy.ndarray-class.html#__rfloordiv__
dadi.Spectrum_mod.Spectrum.Tajima_D	dadi.Spectrum_mod.Spectrum-class.html#Tajima_D
numpy.ndarray.dtype	numpy.ndarray-class.html#dtype
dadi.Spectrum_mod.Spectrum._total_per_entry	dadi.Spectrum_mod.Spectrum-class.html#_total_per_entry
numpy.ndarray.setfield	numpy.ndarray-class.html#setfield
numpy.ndarray.__deepcopy__	numpy.ndarray-class.html#__deepcopy__
dadi.Spectrum_mod.Spectrum._counts_per_entry	dadi.Spectrum_mod.Spectrum-class.html#_counts_per_entry
numpy.ndarray.__gt__	numpy.ndarray-class.html#__gt__
numpy.ndarray.__oct__	numpy.ndarray-class.html#__oct__
numpy.ndarray.__rxor__	numpy.ndarray-class.html#__rxor__
dadi.Spectrum_mod.Spectrum.from_file	dadi.Spectrum_mod.Spectrum-class.html#from_file
numpy.ndarray.__delitem__	numpy.ndarray-class.html#__delitem__
numpy.ndarray.__nonzero__	numpy.ndarray-class.html#__nonzero__
numpy.ndarray.__array__	numpy.ndarray-class.html#__array__
numpy.ndarray.__mod__	numpy.ndarray-class.html#__mod__
numpy.ndarray.dumps	numpy.ndarray-class.html#dumps
numpy.ndarray.item	numpy.ndarray-class.html#item
numpy.ndarray.byteswap	numpy.ndarray-class.html#byteswap
numpy.ndarray.setflags	numpy.ndarray-class.html#setflags
numpy.ndarray.__long__	numpy.ndarray-class.html#__long__
numpy.ndarray.__copy__	numpy.ndarray-class.html#__copy__
numpy.ndarray.dump	numpy.ndarray-class.html#dump
dadi.Spectrum_mod.Spectrum.mask_corners	dadi.Spectrum_mod.Spectrum-class.html#mask_corners
dadi.Spectrum_mod.Spectrum.sample_sizes	dadi.Spectrum_mod.Spectrum-class.html#sample_sizes
dadi.Spectrum_mod.Spectrum.tofile	dadi.Spectrum_mod.Spectrum-class.html#tofile
numpy.ndarray.__imod__	numpy.ndarray-class.html#__imod__
numpy.ndarray.__hex__	numpy.ndarray-class.html#__hex__
numpy.ndarray.__rmod__	numpy.ndarray-class.html#__rmod__
numpy.ndarray.__rand__	numpy.ndarray-class.html#__rand__
numpy.ndarray.__iand__	numpy.ndarray-class.html#__iand__
numpy.ndarray.__contains__	numpy.ndarray-class.html#__contains__
numpy.ndarray.size	numpy.ndarray-class.html#size
dadi.Spectrum_mod.Spectrum.from_data_dict	dadi.Spectrum_mod.Spectrum-class.html#from_data_dict
numpy.ndarray.__ne__	numpy.ndarray-class.html#__ne__
numpy.ndarray.__ifloordiv__	numpy.ndarray-class.html#__ifloordiv__
numpy.ndarray.view	numpy.ndarray-class.html#view
numpy.ndarray.strides	numpy.ndarray-class.html#strides
dadi.Spectrum_mod.Spectrum.S	dadi.Spectrum_mod.Spectrum-class.html#S
numpy.ndarray.base	numpy.ndarray-class.html#base
dadi.Spectrum_mod.Spectrum.from_data_dict_corrected	dadi.Spectrum_mod.Spectrum-class.html#from_data_dict_corrected
numpy.ndarray.nbytes	numpy.ndarray-class.html#nbytes
numpy.ndarray.__ilshift__	numpy.ndarray-class.html#__ilshift__
dadi.Spectrum_mod.Spectrum._from_phi_3D	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_3D
numpy.ndarray.__xor__	numpy.ndarray-class.html#__xor__
numpy.ndarray.ctypes	numpy.ndarray-class.html#ctypes
numpy.ndarray.__divmod__	numpy.ndarray-class.html#__divmod__
numpy.ndarray.ndim	numpy.ndarray-class.html#ndim
dadi.Spectrum_mod.Spectrum.scramble_pop_ids	dadi.Spectrum_mod.Spectrum-class.html#scramble_pop_ids
dadi.Spectrum_mod.Spectrum._get_sample_sizes	dadi.Spectrum_mod.Spectrum-class.html#_get_sample_sizes
dadi.Spectrum_mod.Spectrum.Watterson_theta	dadi.Spectrum_mod.Spectrum-class.html#Watterson_theta
numpy.ndarray.__rtruediv__	numpy.ndarray-class.html#__rtruediv__
numpy.ndarray.__rsub__	numpy.ndarray-class.html#__rsub__
numpy.ndarray.__and__	numpy.ndarray-class.html#__and__
numpy.ndarray.__rpow__	numpy.ndarray-class.html#__rpow__
numpy.ndarray.__abs__	numpy.ndarray-class.html#__abs__
dadi.Spectrum_mod.Spectrum.to_file	dadi.Spectrum_mod.Spectrum-class.html#to_file
numpy.ndarray.__ixor__	numpy.ndarray-class.html#__ixor__
numpy.ndarray.__len__	numpy.ndarray-class.html#__len__
numpy.ndarray.choose	numpy.ndarray-class.html#choose
numpy.ma.core.MaskedArray._baseclass	numpy.ndarray-class.html
numpy.ndarray.__invert__	numpy.ndarray-class.html#__invert__
numpy.ndarray.itemset	numpy.ndarray-class.html#itemset
numpy.ndarray.__iter__	numpy.ndarray-class.html#__iter__
dadi.Spectrum_mod.Spectrum._from_phi_1D	dadi.Spectrum_mod.Spectrum-class.html#_from_phi_1D
numpy.ndarray.__lshift__	numpy.ndarray-class.html#__lshift__
dadi.Spectrum_mod.Spectrum.Npop	dadi.Spectrum_mod.Spectrum-class.html#Npop
numpy.ndarray.__eq__	numpy.ndarray-class.html#__eq__
dadi.Spectrum_mod.Spectrum.pi	dadi.Spectrum_mod.Spectrum-class.html#pi
dadi.Spectrum_mod.Spectrum.fold	dadi.Spectrum_mod.Spectrum-class.html#fold
numpy.ndarray.newbyteorder	numpy.ndarray-class.html#newbyteorder
dadi.Spectrum_mod.Spectrum.project	dadi.Spectrum_mod.Spectrum-class.html#project
numpy.ndarray.__ror__	numpy.ndarray-class.html#__ror__
numpy.ndarray.__le__	numpy.ndarray-class.html#__le__
numpy.ndarray.__itruediv__	numpy.ndarray-class.html#__itruediv__
dadi.Spectrum_mod.Spectrum._get_Npop	dadi.Spectrum_mod.Spectrum-class.html#_get_Npop
numpy.ndarray.__ge__	numpy.ndarray-class.html#__ge__
dadi.Spectrum_mod.Spectrum.from_ms_file	dadi.Spectrum_mod.Spectrum-class.html#from_ms_file
dadi.Spectrum_mod.Spectrum.unmask_all	dadi.Spectrum_mod.Spectrum-class.html#unmask_all
numpy.ndarray.getfield	numpy.ndarray-class.html#getfield
dadi.Spectrum_mod.Spectrum.from_phi	dadi.Spectrum_mod.Spectrum-class.html#from_phi
numpy.ndarray.__rdivmod__	numpy.ndarray-class.html#__rdivmod__
numpy.ndarray.__radd__	numpy.ndarray-class.html#__radd__
dadi.Spectrum_mod.Spectrum.sample	dadi.Spectrum_mod.Spectrum-class.html#sample
numpy.ndarray.__rrshift__	numpy.ndarray-class.html#__rrshift__
numpy.ndarray.conjugate	numpy.ndarray-class.html#conjugate
numpy.ndarray.conj	numpy.ndarray-class.html#conj
dadi.Spectrum_mod.Spectrum.__init__	dadi.Spectrum_mod.Spectrum-class.html#__init__
numpy.ndarray.fill	numpy.ndarray-class.html#fill
numpy.ndarray.__delslice__	numpy.ndarray-class.html#__delslice__
dadi.Spectrum_mod.Spectrum.__new__	dadi.Spectrum_mod.Spectrum-class.html#__new__
numpy.ndarray.__rlshift__	numpy.ndarray-class.html#__rlshift__
numpy.ndarray.__array_struct__	numpy.ndarray-class.html#__array_struct__
dadi.Spectrum_mod.Spectrum._data_by_tri	dadi.Spectrum_mod.Spectrum-class.html#_data_by_tri
dadi.Spectrum_mod.Spectrum.Fst	dadi.Spectrum_mod.Spectrum-class.html#Fst
numpy.ndarray.__or__	numpy.ndarray-class.html#__or__
numpy.ndarray.__array_interface__	numpy.ndarray-class.html#__array_interface__
dadi.Spectrum_mod.Spectrum.marginalize	dadi.Spectrum_mod.Spectrum-class.html#marginalize
dadi.Spectrum_mod.Spectrum._ensure_dimension	dadi.Spectrum_mod.Spectrum-class.html#_ensure_dimension
numpy.ndarray.itemsize	numpy.ndarray-class.html#itemsize
numpy.ndarray.searchsorted	numpy.ndarray-class.html#searchsorted
numpy.ndarray.flags	numpy.ndarray-class.html#flags
numpy.ndarray.__neg__	numpy.ndarray-class.html#__neg__
numpy.ndarray.__index__	numpy.ndarray-class.html#__index__
dadi.Spectrum_mod.Spectrum._project_one_axis	dadi.Spectrum_mod.Spectrum-class.html#_project_one_axis
matplotlib.ticker.TickHelper.DummyAxis	matplotlib.ticker.TickHelper.DummyAxis-class.html
matplotlib.ticker.TickHelper.DummyAxis.set_data_interval	matplotlib.ticker.TickHelper.DummyAxis-class.html#set_data_interval
matplotlib.ticker.TickHelper.DummyAxis.set_view_interval	matplotlib.ticker.TickHelper.DummyAxis-class.html#set_view_interval
matplotlib.ticker.TickHelper.DummyAxis.get_data_interval	matplotlib.ticker.TickHelper.DummyAxis-class.html#get_data_interval
matplotlib.ticker.TickHelper.DummyAxis.get_view_interval	matplotlib.ticker.TickHelper.DummyAxis-class.html#get_view_interval
matplotlib.ticker.TickHelper.DummyAxis.__init__	matplotlib.ticker.TickHelper.DummyAxis-class.html#__init__
numpy.ndarray	numpy.ndarray-class.html
numpy.ndarray.__int__	numpy.ndarray-class.html#__int__
numpy.ndarray.__ror__	numpy.ndarray-class.html#__ror__
numpy.ndarray.__str__	numpy.ndarray-class.html#__str__
numpy.ndarray.all	numpy.ndarray-class.html#all
numpy.ndarray.shape	numpy.ndarray-class.html#shape
numpy.ndarray.__irshift__	numpy.ndarray-class.html#__irshift__
numpy.ndarray.__rdiv__	numpy.ndarray-class.html#__rdiv__
numpy.ndarray.__rmul__	numpy.ndarray-class.html#__rmul__
numpy.ndarray.__lt__	numpy.ndarray-class.html#__lt__
numpy.ndarray.cumsum	numpy.ndarray-class.html#cumsum
numpy.ndarray.ptp	numpy.ndarray-class.html#ptp
numpy.ndarray.__rshift__	numpy.ndarray-class.html#__rshift__
numpy.ndarray.copy	numpy.ndarray-class.html#copy
numpy.ndarray.__rfloordiv__	numpy.ndarray-class.html#__rfloordiv__
numpy.ndarray.choose	numpy.ndarray-class.html#choose
numpy.ndarray.swapaxes	numpy.ndarray-class.html#swapaxes
numpy.ndarray.nonzero	numpy.ndarray-class.html#nonzero
numpy.ndarray.setfield	numpy.ndarray-class.html#setfield
numpy.ndarray.ravel	numpy.ndarray-class.html#ravel
numpy.ndarray.real	numpy.ndarray-class.html#real
numpy.ndarray.__getitem__	numpy.ndarray-class.html#__getitem__
numpy.ndarray.__setstate__	numpy.ndarray-class.html#__setstate__
numpy.ndarray.__deepcopy__	numpy.ndarray-class.html#__deepcopy__
numpy.ndarray.tostring	numpy.ndarray-class.html#tostring
numpy.ndarray.__pow__	numpy.ndarray-class.html#__pow__
numpy.ndarray.__gt__	numpy.ndarray-class.html#__gt__
numpy.ndarray.__oct__	numpy.ndarray-class.html#__oct__
numpy.ndarray.__rxor__	numpy.ndarray-class.html#__rxor__
numpy.ndarray.__delitem__	numpy.ndarray-class.html#__delitem__
numpy.ndarray.prod	numpy.ndarray-class.html#prod
numpy.ndarray.__nonzero__	numpy.ndarray-class.html#__nonzero__
numpy.ndarray.__array__	numpy.ndarray-class.html#__array__
numpy.ndarray.dumps	numpy.ndarray-class.html#dumps
numpy.ndarray.item	numpy.ndarray-class.html#item
numpy.ndarray.byteswap	numpy.ndarray-class.html#byteswap
numpy.ndarray.setflags	numpy.ndarray-class.html#setflags
numpy.ndarray.__long__	numpy.ndarray-class.html#__long__
numpy.ndarray.__copy__	numpy.ndarray-class.html#__copy__
numpy.ndarray.round	numpy.ndarray-class.html#round
numpy.ndarray.view	numpy.ndarray-class.html#view
numpy.ndarray.dump	numpy.ndarray-class.html#dump
numpy.ndarray.argmax	numpy.ndarray-class.html#argmax
numpy.ndarray.__truediv__	numpy.ndarray-class.html#__truediv__
numpy.ndarray.tofile	numpy.ndarray-class.html#tofile
numpy.ndarray.flatten	numpy.ndarray-class.html#flatten
numpy.ndarray.__imod__	numpy.ndarray-class.html#__imod__
numpy.ndarray.__rmod__	numpy.ndarray-class.html#__rmod__
numpy.ndarray.__array_wrap__	numpy.ndarray-class.html#__array_wrap__
numpy.ndarray.__rand__	numpy.ndarray-class.html#__rand__
numpy.ndarray.__iand__	numpy.ndarray-class.html#__iand__
numpy.ndarray.__contains__	numpy.ndarray-class.html#__contains__
numpy.ndarray.sum	numpy.ndarray-class.html#sum
numpy.ndarray.__float__	numpy.ndarray-class.html#__float__
numpy.ndarray.__ne__	numpy.ndarray-class.html#__ne__
numpy.ndarray.__ifloordiv__	numpy.ndarray-class.html#__ifloordiv__
numpy.ndarray.transpose	numpy.ndarray-class.html#transpose
numpy.ndarray.diagonal	numpy.ndarray-class.html#diagonal
numpy.ndarray.strides	numpy.ndarray-class.html#strides
numpy.ndarray.__setitem__	numpy.ndarray-class.html#__setitem__
numpy.ndarray.base	numpy.ndarray-class.html#base
numpy.ndarray.ctypes	numpy.ndarray-class.html#ctypes
numpy.ndarray.__divmod__	numpy.ndarray-class.html#__divmod__
numpy.ndarray.put	numpy.ndarray-class.html#put
numpy.ndarray.__ilshift__	numpy.ndarray-class.html#__ilshift__
numpy.ndarray.__imul__	numpy.ndarray-class.html#__imul__
numpy.ndarray.__setslice__	numpy.ndarray-class.html#__setslice__
numpy.ndarray.argsort	numpy.ndarray-class.html#argsort
numpy.ndarray.__xor__	numpy.ndarray-class.html#__xor__
numpy.ndarray.__ior__	numpy.ndarray-class.html#__ior__
numpy.ndarray.__mul__	numpy.ndarray-class.html#__mul__
numpy.ndarray.mean	numpy.ndarray-class.html#mean
numpy.ndarray.__or__	numpy.ndarray-class.html#__or__
numpy.ndarray.ndim	numpy.ndarray-class.html#ndim
numpy.ndarray.__getslice__	numpy.ndarray-class.html#__getslice__
numpy.ndarray.dtype	numpy.ndarray-class.html#dtype
numpy.ndarray.__hex__	numpy.ndarray-class.html#__hex__
numpy.ndarray.__rsub__	numpy.ndarray-class.html#__rsub__
numpy.ndarray.__and__	numpy.ndarray-class.html#__and__
numpy.ndarray.size	numpy.ndarray-class.html#size
numpy.ndarray.__rpow__	numpy.ndarray-class.html#__rpow__
numpy.ndarray.__abs__	numpy.ndarray-class.html#__abs__
numpy.ndarray.var	numpy.ndarray-class.html#var
numpy.ndarray.__ixor__	numpy.ndarray-class.html#__ixor__
numpy.ndarray.__len__	numpy.ndarray-class.html#__len__
numpy.ndarray.sort	numpy.ndarray-class.html#sort
numpy.ndarray.__isub__	numpy.ndarray-class.html#__isub__
numpy.ndarray.__rdivmod__	numpy.ndarray-class.html#__rdivmod__
numpy.ndarray.__invert__	numpy.ndarray-class.html#__invert__
numpy.ndarray.imag	numpy.ndarray-class.html#imag
numpy.ndarray.itemset	numpy.ndarray-class.html#itemset
numpy.ndarray.__array_priority__	numpy.ndarray-class.html#__array_priority__
numpy.ndarray.__iter__	numpy.ndarray-class.html#__iter__
numpy.ndarray.__lshift__	numpy.ndarray-class.html#__lshift__
numpy.ndarray.squeeze	numpy.ndarray-class.html#squeeze
numpy.ndarray.__eq__	numpy.ndarray-class.html#__eq__
numpy.ndarray.resize	numpy.ndarray-class.html#resize
numpy.ndarray.std	numpy.ndarray-class.html#std
numpy.ndarray.argmin	numpy.ndarray-class.html#argmin
numpy.ndarray.__mod__	numpy.ndarray-class.html#__mod__
numpy.ndarray.newbyteorder	numpy.ndarray-class.html#newbyteorder
numpy.ndarray.__neg__	numpy.ndarray-class.html#__neg__
numpy.ndarray.__iadd__	numpy.ndarray-class.html#__iadd__
numpy.ndarray.__le__	numpy.ndarray-class.html#__le__
numpy.ndarray.__itruediv__	numpy.ndarray-class.html#__itruediv__
numpy.ndarray.__floordiv__	numpy.ndarray-class.html#__floordiv__
numpy.ndarray.__sub__	numpy.ndarray-class.html#__sub__
numpy.ndarray.__ge__	numpy.ndarray-class.html#__ge__
numpy.ndarray.__rtruediv__	numpy.ndarray-class.html#__rtruediv__
numpy.ndarray.clip	numpy.ndarray-class.html#clip
numpy.ndarray.flat	numpy.ndarray-class.html#flat
numpy.ndarray.getfield	numpy.ndarray-class.html#getfield
numpy.ndarray.__reduce__	numpy.ndarray-class.html#__reduce__
numpy.ndarray.__radd__	numpy.ndarray-class.html#__radd__
numpy.ndarray.__rrshift__	numpy.ndarray-class.html#__rrshift__
numpy.ndarray.conjugate	numpy.ndarray-class.html#conjugate
numpy.ndarray.conj	numpy.ndarray-class.html#conj
numpy.ndarray.any	numpy.ndarray-class.html#any
numpy.ndarray.fill	numpy.ndarray-class.html#fill
numpy.ndarray.__array_finalize__	numpy.ndarray-class.html#__array_finalize__
numpy.ndarray.__delslice__	numpy.ndarray-class.html#__delslice__
numpy.ndarray.__new__	numpy.ndarray-class.html#__new__
numpy.ndarray.cumprod	numpy.ndarray-class.html#cumprod
numpy.ndarray.reshape	numpy.ndarray-class.html#reshape
numpy.ndarray.astype	numpy.ndarray-class.html#astype
numpy.ndarray.__pos__	numpy.ndarray-class.html#__pos__
numpy.ndarray.take	numpy.ndarray-class.html#take
